Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.
[0804/105938.973444:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html (0)
[0804/105938.982252:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-237_page-1.html (112)
[0804/105939.017519:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105939.020365:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105939.025172:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105939.027111:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105939.066376:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.068926:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.081321:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105939.121355:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105939.127361:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105939.127852:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105939.130713:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105939.134735:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-237_page-1.html (39)
[0804/105939.149603:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-237_page-1.html (55)
[0804/105939.153974:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-237_page-1.html (106)
[0804/105939.161138:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.164938:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.179396:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105939.207042:INFO:CONSOLE(255)] "[object DOMException]", source: http://127.0.0.1:8080/input-237_page-1.html (255)
[0804/105939.220255:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105939.223038:INFO:CONSOLE(333)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-237_page-1.html (333)
[0804/105939.223167:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105939.224845:INFO:CONSOLE(337)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-237_page-1.html (337)
[0804/105939.226044:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105939.226501:INFO:CONSOLE(352)] "[object DOMException]", source: http://127.0.0.1:8080/input-237_page-1.html (352)
[0804/105939.229436:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105939.271457:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.275739:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.276402:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-237_page-1.html (39)
[0804/105939.276767:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-237_page-1.html (55)
[0804/105939.278409:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-237_page-1.html (106)
[0804/105939.281214:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105939.286828:INFO:CONSOLE(275)] "[object DOMException]", source: http://127.0.0.1:8080/input-237_page-1.html (275)
[0804/105939.298180:INFO:CONSOLE(327)] "[object DOMException]", source: http://127.0.0.1:8080/input-237_page-1.html (327)
[0804/105939.298633:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-237_page-1.html (115)
[0804/105939.312166:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105939.314451:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105939.316748:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105939.319223:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105939.322453:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-237_page-1.html (115)
[0804/105939.344400:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.345996:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.354389:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105939.385470:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105939.387416:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105939.389930:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105939.392159:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105939.421728:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.423633:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105939.434011:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-237_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105940.518748:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-238_page-1.html (36)
[0804/105940.532527:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-238_page-1.html (52)
[0804/105940.536859:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-238_page-1.html (103)
[0804/105940.540660:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-238_page-1.html (153)
[0804/105940.598206:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=4e6bcd9c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-238_page-1.html (0)
[0804/105940.600317:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=4e6bcd9c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-238_page-1.html (0)
[0804/105940.611330:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-238_page-1.html (112)
[0804/105940.729866:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-238_page-1.html (39)
[0804/105940.739405:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-238_page-1.html (55)
[0804/105940.743205:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-238_page-1.html (106)
[0804/105940.758579:INFO:CONSOLE(246)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-238_page-1.html (246)
[0804/105940.769677:INFO:CONSOLE(261)] "TypeError: Cannot read property 'getAll' of undefined", source: http://127.0.0.1:8080/input-238_page-1.html (261)
[0804/105940.819338:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-238_page-1.html (115)
[0804/105942.204984:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-239_page-1.html (36)
[0804/105942.224659:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-239_page-1.html (52)
[0804/105942.226993:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-239_page-1.html (103)
[0804/105942.230288:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-239_page-1.html (153)
[0804/105942.237290:INFO:CONSOLE(246)] "[object DOMException]", source: http://127.0.0.2:8080/input-239_page-1.html (246)
[0804/105942.254881:INFO:CONSOLE(252)] "TypeError: Failed to execute 'attachShadow' on 'Element': required member mode is undefined.", source: http://127.0.0.2:8080/input-239_page-1.html (252)
[0804/105942.256587:INFO:CONSOLE(498)] "TypeError: Cannot read property 'addEventListener' of undefined", source: http://127.0.0.2:8080/input-239_page-1.html (498)
[0804/105942.258238:INFO:CONSOLE(516)] "TypeError: Cannot read property 'getElementById' of undefined", source: http://127.0.0.2:8080/input-239_page-1.html (516)
[0804/105942.259801:INFO:CONSOLE(522)] "TypeError: Cannot read property 'webkitMatchesSelector' of undefined", source: http://127.0.0.2:8080/input-239_page-1.html (522)
[0804/105942.313298:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=93b82a90: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-239_page-1.html (0)
[0804/105942.316269:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=93b82a90: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-239_page-1.html (0)
[0804/105942.322427:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-239_page-1.html (112)
[0804/105942.419563:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-239_page-1.html (39)
[0804/105942.439922:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-239_page-1.html (55)
[0804/105942.446916:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-239_page-1.html (106)
[0804/105942.456271:INFO:CONSOLE(371)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-239_page-1.html (371)
[0804/105942.470499:INFO:CONSOLE(374)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-239_page-1.html (374)
[0804/105942.527327:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-239_page-1.html (115)
[0804/105943.810309:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-240_page-1.html (36)
[0804/105943.825375:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-240_page-1.html (52)
[0804/105943.829623:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-240_page-1.html (103)
[0804/105943.833246:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-240_page-1.html (153)
[0804/105943.887780:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=97b6af30: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-240_page-1.html (0)
[0804/105943.889117:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=97b6af30: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-240_page-1.html (0)
[0804/105943.904613:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-240_page-1.html (112)
[0804/105944.016039:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-240_page-1.html (39)
[0804/105944.026891:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-240_page-1.html (55)
[0804/105944.030914:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-240_page-1.html (106)
[0804/105944.041917:INFO:CONSOLE(249)] "[object DOMException]", source: http://127.0.0.1:8080/input-240_page-1.html (249)
[0804/105944.161949:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-240_page-1.html (115)
[0804/105944.238784:INFO:CONSOLE(237)] "[UXSS] [exec-0e619683] 127.0.0.1 127.0.0.2", source: blob:http://127.0.0.2:8080/390a66b2-53f1-45c1-bd54-9736a80dd5b8 (237)
